2022-08-19 13:40:38 Notice: Deprecated (8192): Array and string offset access syntax with curly braces is deprecated in [C:\xampp\htdocs\cakephp\vendor\cakephp\cakephp\src\Filesystem\Folder.php, line 599]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
include - ROOT\vendor\composer\ClassLoader.php, line 444
Composer\Autoload\includeFile - ROOT\vendor\composer\ClassLoader.php, line 444
Composer\Autoload\ClassLoader::loadClass() - ROOT\vendor\composer\ClassLoader.php, line 322
spl_autoload_call - [internal], line ??
Cake\Console\CommandScanner::scanDir() - CORE\src\Console\CommandScanner.php, line 111
Cake\Console\CommandScanner::scanCore() - CORE\src\Console\CommandScanner.php, line 42
Cake\Console\CommandCollection::autoDiscover() - CORE\src\Console\CommandCollection.php, line 222
Cake\Http\BaseApplication::console() - CORE\src\Http\BaseApplication.php, line 206
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 138
[main] - ROOT\bin\cake.php, line 12



2022-08-19 13:40:38 Notice: Deprecated (8192): Array and string offset access syntax with curly braces is deprecated in [C:\xampp\htdocs\cakephp\vendor\cakephp\cakephp\src\Console\ConsoleOptionParser.php, line 1076]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
include - ROOT\vendor\composer\ClassLoader.php, line 444
Composer\Autoload\includeFile - ROOT\vendor\composer\ClassLoader.php, line 444
Composer\Autoload\ClassLoader::loadClass() - ROOT\vendor\composer\ClassLoader.php, line 322
spl_autoload_call - [internal], line ??
Cake\Console\Shell::getOptionParser() - CORE\src\Console\Shell.php, line 595
Cake\Shell\ServerShell::getOptionParser() - CORE\src\Shell\ServerShell.php, line 160
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 486
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 162
[main] - ROOT\bin\cake.php, line 12



2022-08-19 13:40:38 Notice: Deprecated (8192): Array and string offset access syntax with curly braces is deprecated in [C:\xampp\htdocs\cakephp\vendor\cakephp\cakephp\src\Console\ConsoleOptionParser.php, line 1076]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
include - ROOT\vendor\composer\ClassLoader.php, line 444
Composer\Autoload\includeFile - ROOT\vendor\composer\ClassLoader.php, line 444
Composer\Autoload\ClassLoader::loadClass() - ROOT\vendor\composer\ClassLoader.php, line 322
spl_autoload_call - [internal], line ??
Cake\Console\Shell::getOptionParser() - CORE\src\Console\Shell.php, line 595
Cake\Shell\ServerShell::getOptionParser() - CORE\src\Shell\ServerShell.php, line 160
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 486
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 162
[main] - ROOT\bin\cake.php, line 12



2022-08-19 13:40:38 Notice: Deprecated (8192): Array and string offset access syntax with curly braces is deprecated in [C:\xampp\htdocs\cakephp\vendor\cakephp\cakephp\src\Console\ConsoleOptionParser.php, line 1077]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
include - ROOT\vendor\composer\ClassLoader.php, line 444
Composer\Autoload\includeFile - ROOT\vendor\composer\ClassLoader.php, line 444
Composer\Autoload\ClassLoader::loadClass() - ROOT\vendor\composer\ClassLoader.php, line 322
spl_autoload_call - [internal], line ??
Cake\Console\Shell::getOptionParser() - CORE\src\Console\Shell.php, line 595
Cake\Shell\ServerShell::getOptionParser() - CORE\src\Shell\ServerShell.php, line 160
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 486
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 162
[main] - ROOT\bin\cake.php, line 12



2022-08-19 14:37:34 Notice: Deprecated (8192): Array and string offset access syntax with curly braces is deprecated in [C:\xampp\htdocs\cakephp\vendor\cakephp\cakephp\src\Filesystem\Folder.php, line 599]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
include - ROOT\vendor\composer\ClassLoader.php, line 444
Composer\Autoload\includeFile - ROOT\vendor\composer\ClassLoader.php, line 444
Composer\Autoload\ClassLoader::loadClass() - ROOT\vendor\composer\ClassLoader.php, line 322
spl_autoload_call - [internal], line ??
Cake\Console\CommandScanner::scanDir() - CORE\src\Console\CommandScanner.php, line 111
Cake\Console\CommandScanner::scanCore() - CORE\src\Console\CommandScanner.php, line 42
Cake\Console\CommandCollection::autoDiscover() - CORE\src\Console\CommandCollection.php, line 222
Cake\Http\BaseApplication::console() - CORE\src\Http\BaseApplication.php, line 206
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 138
[main] - ROOT\bin\cake.php, line 12



2022-08-19 14:37:34 Notice: Deprecated (8192): Array and string offset access syntax with curly braces is deprecated in [C:\xampp\htdocs\cakephp\vendor\cakephp\cakephp\src\Console\ConsoleOptionParser.php, line 1076]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
include - ROOT\vendor\composer\ClassLoader.php, line 444
Composer\Autoload\includeFile - ROOT\vendor\composer\ClassLoader.php, line 444
Composer\Autoload\ClassLoader::loadClass() - ROOT\vendor\composer\ClassLoader.php, line 322
spl_autoload_call - [internal], line ??
Cake\Console\Shell::getOptionParser() - CORE\src\Console\Shell.php, line 595
Cake\Shell\ServerShell::getOptionParser() - CORE\src\Shell\ServerShell.php, line 160
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 486
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 162
[main] - ROOT\bin\cake.php, line 12



2022-08-19 14:37:34 Notice: Deprecated (8192): Array and string offset access syntax with curly braces is deprecated in [C:\xampp\htdocs\cakephp\vendor\cakephp\cakephp\src\Console\ConsoleOptionParser.php, line 1076]
Trace:
